07/11/2023 10:49:47 - INFO - __main__ - ***** Running training *****
07/11/2023 10:49:47 - INFO - __main__ -   Num examples = 483213
07/11/2023 10:49:47 - INFO - __main__ -   Num Epochs = 1
07/11/2023 10:49:47 - INFO - __main__ -   Instantaneous batch size per device = 6
07/11/2023 10:49:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 6
07/11/2023 10:49:47 - INFO - __main__ -   Gradient Accumulation steps = 1
07/11/2023 10:49:47 - INFO - __main__ -   Total optimization steps = 15000

Steps:   0%|                                                                                                                                                        | 0/15000 [00:00<?, ?it/s]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
Steps:  37%|█████████████████████████████████████████                                                                       | 5504/15000 [1:21:16<7:12:40,  2.73s/it, lr=1e-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
07/11/2023 12:18:20 - INFO - accelerate.checkpointing - Random states saved in my_train_results/ydshieh/coco_dataset_script/2023-07-11/checkpoint-6000/random_states_0.pkle-6, step_loss=3.65]Forward upsample size to force interpolation output size.
